ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* AndroidManifest.xml
* cls/
* cls/.DS_Store
* cls/org/
* cls/org/.DS_Store
* cls/org/opencv/
* cls/org/opencv/.DS_Store
* cls/org/opencv/android/
* cls/org/opencv/android/AsyncServiceHelper.class
* cls/org/opencv/android/BaseLoaderCallback.class
* cls/org/opencv/android/Camera2Renderer.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* cls/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* cls/org/opencv/android/CameraBridgeViewBase.class
* cls/org/opencv/android/CameraGLRendererBase.class
* cls/org/opencv/android/CameraGLSurfaceView$CameraTextureListener.class
* cls/org/opencv/android/CameraGLSurfaceView.class
* cls/org/opencv/android/CameraRenderer.class
* cls/org/opencv/android/FpsMeter.class
* cls/org/opencv/android/InstallCallbackInterface.class
* cls/org/opencv/android/JavaCamera2View$JavaCamera2Frame.class
* cls/org/opencv/android/JavaCamera2View.class
* cls/org/opencv/android/JavaCameraView$CameraWorker.class
* cls/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* cls/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* cls/org/opencv/android/JavaCameraView.class
* cls/org/opencv/android/LoaderCallbackInterface.class
* cls/org/opencv/android/OpenCVLoader.class
* cls/org/opencv/android/StaticHelper.class
* cls/org/opencv/android/Utils.class
* cls/org/opencv/calib3d/
* cls/org/opencv/calib3d/Calib3d.class
* cls/org/opencv/calib3d/StereoBM.class
* cls/org/opencv/calib3d/StereoMatcher.class
* cls/org/opencv/calib3d/StereoSGBM.class
* cls/org/opencv/core/
* cls/org/opencv/core/Algorithm.class
* cls/org/opencv/core/Core$MinMaxLocResult.class
* cls/org/opencv/core/Core.class
